r,t,f,y,ProductionByTechnologyAnnual
KENYA,PWRNGS009,ELC001,2048,2.6051
KENYA,PWRNGS009,ELC001,2049,3.5563
KENYA,PWRNGS009,ELC001,2050,3.9422
KENYA,PWRNGS010,ELC001,2038,0.0246
KENYA,PWRNGS010,ELC001,2041,0.0702
KENYA,PWRNGS010,ELC001,2043,0.0917
KENYA,PWRNGS010,ELC001,2044,0.0265
KENYA,PWRNGS010,ELC001,2045,0.0702
KENYA,PWRNGS010,ELC001,2046,0.1574
KENYA,PWRNGS010,ELC001,2047,0.6107
KENYA,PWRNGS010,ELC001,2048,2.0547
KENYA,PWRNGS010,ELC001,2049,3.7306
KENYA,PWRNGS010,ELC001,2050,3.9422
KENYA,PWRNGS011,ELC001,2037,0.0123
KENYA,PWRNGS011,ELC001,2039,0.0697
KENYA,PWRNGS011,ELC001,2040,0.0392
KENYA,PWRNGS011,ELC001,2042,0.0453
KENYA,PWRNGS011,ELC001,2043,0.0118
KENYA,PWRNGS011,ELC001,2044,0.0736
KENYA,PWRNGS011,ELC001,2045,0.0702
KENYA,PWRNGS011,ELC001,2046,0.1853
KENYA,PWRNGS011,ELC001,2047,0.3554
KENYA,PWRNGS011,ELC001,2048,2.2773
KENYA,PWRNGS011,ELC001,2049,3.6031
KENYA,PWRNGS011,ELC001,2050,3.9422
KENYA,PWRPHS001,ELC001,2034,1.1175
KENYA,PWRPHS001,ELC001,2035,1.0898
KENYA,PWRPHS001,ELC001,2036,1.2422
KENYA,PWRPHS001,ELC001,2037,1.2783
KENYA,PWRPHS001,ELC001,2038,1.284
KENYA,PWRPHS001,ELC001,2039,1.3021
KENYA,PWRPHS001,ELC001,2040,1.2919
KENYA,PWRPHS001,ELC001,2041,1.5429
KENYA,PWRPHS001,ELC001,2042,1.5355
KENYA,PWRPHS001,ELC001,2043,1.319
KENYA,PWRPHS001,ELC001,2044,1.5311
KENYA,PWRPHS001,ELC001,2045,1.6352
KENYA,PWRPHS001,ELC001,2046,1.9229
KENYA,PWRPHS001,ELC001,2047,1.7906
KENYA,PWRPHS001,ELC001,2048,1.6464
KENYA,PWRPHS001,ELC001,2049,2.7616
KENYA,PWRPHS001,ELC001,2050,2.7616
KENYA,PWRPHS002,ELC001,2034,0.4735
KENYA,PWRPHS002,ELC001,2035,1.4539
KENYA,PWRPHS002,ELC001,2036,1.7683
KENYA,PWRPHS002,ELC001,2037,1.8939
KENYA,PWRPHS002,ELC001,2038,1.7114
KENYA,PWRPHS002,ELC001,2039,1.9313
KENYA,PWRPHS002,ELC001,2040,1.4665
KENYA,PWRPHS002,ELC001,2041,1.8504
KENYA,PWRPHS002,ELC001,2042,1.8192
KENYA,PWRPHS002,ELC001,2043,1.861
KENYA,PWRPHS002,ELC001,2044,1.8437
KENYA,PWRPHS002,ELC001,2045,1.9133
KENYA,PWRPHS002,ELC001,2046,1.9538
KENYA,PWRPHS002,ELC001,2047,2.2283
KENYA,PWRPHS002,ELC001,2048,2.0428
KENYA,PWRPHS002,ELC001,2049,2.7616
KENYA,PWRPHS002,ELC001,2050,2.7616
KENYA,PWRSOL001,ELC001,2019,0.3096
KENYA,PWRSOL001,ELC001,2020,0.3096
KENYA,PWRSOL001,ELC001,2021,0.3096
KENYA,PWRSOL001,ELC001,2022,0.3096
KENYA,PWRSOL001,ELC001,2023,0.3096
KENYA,PWRSOL001,ELC001,2024,0.3096
KENYA,PWRSOL001,ELC001,2025,0.3096
KENYA,PWRSOL001,ELC001,2026,0.3096
KENYA,PWRSOL001,ELC001,2027,0.3096
KENYA,PWRSOL001,ELC001,2028,0.3096
KENYA,PWRSOL001,ELC001,2029,0.3096
KENYA,PWRSOL001,ELC001,2030,0.3096
KENYA,PWRSOL001,ELC001,2031,0.3096
KENYA,PWRSOL001,ELC001,2032,0.3096
KENYA,PWRSOL001,ELC001,2033,0.3096
KENYA,PWRSOL001,ELC001,2034,0.3096
KENYA,PWRSOL001,ELC001,2035,0.3096
KENYA,PWRSOL001,ELC001,2036,0.3096
KENYA,PWRSOL001,ELC001,2037,0.3096
KENYA,PWRSOL002,ELC001,2023,0.2477
KENYA,PWRSOL002,ELC001,2024,0.2477
KENYA,PWRSOL002,ELC001,2025,0.2477
KENYA,PWRSOL002,ELC001,2026,0.2477
KENYA,PWRSOL002,ELC001,2027,0.2477
KENYA,PWRSOL002,ELC001,2028,0.2477
KENYA,PWRSOL002,ELC001,2029,0.2477
KENYA,PWRSOL002,ELC001,2030,0.2477
KENYA,PWRSOL002,ELC001,2031,0.2477
KENYA,PWRSOL002,ELC001,2032,0.2477
KENYA,PWRSOL002,ELC001,2033,0.2477
KENYA,PWRSOL002,ELC001,2034,0.2477
KENYA,PWRSOL002,ELC001,2035,0.2477
KENYA,PWRSOL002,ELC001,2036,0.2477
KENYA,PWRSOL002,ELC001,2037,0.2477
KENYA,PWRSOL002,ELC001,2038,0.2477
KENYA,PWRSOL002,ELC001,2039,0.2477
KENYA,PWRSOL002,ELC001,2040,0.2477
KENYA,PWRSOL002,ELC001,2041,0.2477
KENYA,PWRSOL002,ELC001,2042,0.2477
KENYA,PWRSOL003,ELC001,2035,0.1858
KENYA,PWRSOL003,ELC001,2036,0.1858
KENYA,PWRSOL003,ELC001,2037,0.1858
KENYA,PWRSOL003,ELC001,2038,0.1858
KENYA,PWRSOL003,ELC001,2039,0.1858
KENYA,PWRSOL003,ELC001,2040,0.1858
KENYA,PWRSOL003,ELC001,2041,0.1858
KENYA,PWRSOL003,ELC001,2042,0.1858
KENYA,PWRSOL003,ELC001,2043,0.1858
KENYA,PWRSOL003,ELC001,2044,0.1858
KENYA,PWRSOL003,ELC001,2045,0.1858
KENYA,PWRSOL003,ELC001,2046,0.1858
KENYA,PWRSOL003,ELC001,2047,0.1858
KENYA,PWRSOL003,ELC001,2048,0.1858
KENYA,PWRSOL003,ELC001,2049,0.1858
KENYA,PWRSOL003,ELC001,2050,0.1858
KENYA,PWRSOL004,ELC001,2034,0.2477
KENYA,PWRSOL004,ELC001,2035,0.2477
KENYA,PWRSOL004,ELC001,2036,0.2477
KENYA,PWRSOL004,ELC001,2037,0.2477
KENYA,PWRSOL004,ELC001,2038,0.2477
KENYA,PWRSOL004,ELC001,2039,0.2477
KENYA,PWRSOL004,ELC001,2040,0.2477
KENYA,PWRSOL004,ELC001,2041,0.2477
KENYA,PWRSOL004,ELC001,2042,0.2477
KENYA,PWRSOL004,ELC001,2043,0.2477
KENYA,PWRSOL004,ELC001,2044,0.2477
KENYA,PWRSOL004,ELC001,2045,0.2477
KENYA,PWRSOL004,ELC001,2046,0.2477
KENYA,PWRSOL004,ELC001,2047,0.2477
KENYA,PWRSOL004,ELC001,2048,0.2477
KENYA,PWRSOL004,ELC001,2049,0.2477
KENYA,PWRSOL004,ELC001,2050,0.2477
KENYA,PWRSOL005,ELC001,2035,0.2477
KENYA,PWRSOL005,ELC001,2036,0.2477
KENYA,PWRSOL005,ELC001,2037,0.2477
KENYA,PWRSOL005,ELC001,2038,0.2477
KENYA,PWRSOL005,ELC001,2039,0.2477
KENYA,PWRSOL005,ELC001,2040,0.2477
KENYA,PWRSOL005,ELC001,2041,0.2477
KENYA,PWRSOL005,ELC001,2042,0.2477
KENYA,PWRSOL005,ELC001,2043,0.2477
KENYA,PWRSOL005,ELC001,2044,0.2477
KENYA,PWRSOL005,ELC001,2045,0.2477
KENYA,PWRSOL005,ELC001,2046,0.2477
KENYA,PWRSOL005,ELC001,2047,0.2477
KENYA,PWRSOL005,ELC001,2048,0.2477
KENYA,PWRSOL005,ELC001,2049,0.2477
KENYA,PWRSOL005,ELC001,2050,0.2477
KENYA,PWRSOL006,ELC001,2023,0.0093
KENYA,PWRSOL006,ELC001,2024,0.0093
KENYA,PWRSOL006,ELC001,2025,0.0093
KENYA,PWRSOL006,ELC001,2026,0.0093
KENYA,PWRSOL006,ELC001,2027,0.0093
KENYA,PWRSOL006,ELC001,2028,0.0093
KENYA,PWRSOL006,ELC001,2029,0.0093
KENYA,PWRSOL006,ELC001,2030,0.0093
KENYA,PWRSOL006,ELC001,2031,0.0093
KENYA,PWRSOL006,ELC001,2032,0.0093
KENYA,PWRSOL006,ELC001,2033,0.0093
KENYA,PWRSOL006,ELC001,2034,0.0093
KENYA,PWRSOL006,ELC001,2035,0.0093
KENYA,PWRSOL006,ELC001,2036,0.0093
KENYA,PWRSOL006,ELC001,2037,0.0093
KENYA,PWRSOL006,ELC001,2038,0.0093
KENYA,PWRSOL006,ELC001,2039,0.0093
KENYA,PWRSOL006,ELC001,2040,0.0093
KENYA,PWRSOL006,ELC001,2041,0.0093
KENYA,PWRSOL006,ELC001,2042,0.0093
KENYA,PWRSOL008,ELC001,2022,0.2477
KENYA,PWRSOL008,ELC001,2023,0.2477
KENYA,PWRSOL008,ELC001,2024,0.2477
KENYA,PWRSOL008,ELC001,2025,0.2477
KENYA,PWRSOL008,ELC001,2026,0.2477
KENYA,PWRSOL008,ELC001,2027,0.2477
KENYA,PWRSOL008,ELC001,2028,0.2477
KENYA,PWRSOL008,ELC001,2029,0.2477
KENYA,PWRSOL008,ELC001,2030,0.2477
KENYA,PWRSOL008,ELC001,2031,0.2477
KENYA,PWRSOL008,ELC001,2032,0.2477
KENYA,PWRSOL008,ELC001,2033,0.2477
KENYA,PWRSOL008,ELC001,2034,0.2477
KENYA,PWRSOL008,ELC001,2035,0.2477
KENYA,PWRSOL008,ELC001,2036,0.2477
KENYA,PWRSOL008,ELC001,2037,0.2477
KENYA,PWRSOL008,ELC001,2038,0.2477
KENYA,PWRSOL008,ELC001,2039,0.2477
KENYA,PWRSOL008,ELC001,2040,0.2477
KENYA,PWRSOL008,ELC001,2041,0.2477
KENYA,PWRSOL009,ELC001,2026,0.2477
KENYA,PWRSOL009,ELC001,2027,0.2477
KENYA,PWRSOL009,ELC001,2028,0.2477
KENYA,PWRSOL009,ELC001,2029,0.2477
KENYA,PWRSOL009,ELC001,2030,0.2477
KENYA,PWRSOL009,ELC001,2031,0.2477
KENYA,PWRSOL009,ELC001,2032,0.2477
KENYA,PWRSOL009,ELC001,2033,0.2477
KENYA,PWRSOL009,ELC001,2034,0.2477
KENYA,PWRSOL009,ELC001,2035,0.2477
KENYA,PWRSOL009,ELC001,2036,0.2477
KENYA,PWRSOL009,ELC001,2037,0.2477
KENYA,PWRSOL009,ELC001,2038,0.2477
KENYA,PWRSOL009,ELC001,2039,0.2477
KENYA,PWRSOL009,ELC001,2040,0.2477
KENYA,PWRSOL009,ELC001,2041,0.2477
KENYA,PWRSOL009,ELC001,2042,0.2477
KENYA,PWRSOL009,ELC001,2043,0.2477
KENYA,PWRSOL009,ELC001,2044,0.2477
KENYA,PWRSOL009,ELC001,2045,0.2477
KENYA,PWRSOL010,ELC001,2021,0.2477
KENYA,PWRSOL010,ELC001,2022,0.2477
KENYA,PWRSOL010,ELC001,2023,0.2477
KENYA,PWRSOL010,ELC001,2024,0.2477
KENYA,PWRSOL010,ELC001,2025,0.2477
KENYA,PWRSOL010,ELC001,2026,0.2477
KENYA,PWRSOL010,ELC001,2027,0.2477
KENYA,PWRSOL010,ELC001,2028,0.2477
KENYA,PWRSOL010,ELC001,2029,0.2477
KENYA,PWRSOL010,ELC001,2030,0.2477
KENYA,PWRSOL010,ELC001,2031,0.2477
KENYA,PWRSOL010,ELC001,2032,0.2477
KENYA,PWRSOL010,ELC001,2033,0.2477
KENYA,PWRSOL010,ELC001,2034,0.2477
KENYA,PWRSOL010,ELC001,2035,0.2477
KENYA,PWRSOL010,ELC001,2036,0.2477
KENYA,PWRSOL010,ELC001,2037,0.2477
KENYA,PWRSOL010,ELC001,2038,0.2477
KENYA,PWRSOL010,ELC001,2039,0.2477
KENYA,PWRSOL010,ELC001,2040,0.2477
KENYA,PWRSOL011,ELC001,2019,0.0015
KENYA,PWRSOL011,ELC001,2020,0.0015
KENYA,PWRSOL011,ELC001,2021,0.0015
KENYA,PWRSOL011,ELC001,2022,0.0015
KENYA,PWRSOL011,ELC001,2023,0.0015
KENYA,PWRSOL011,ELC001,2024,0.0015
KENYA,PWRSOL011,ELC001,2025,0.0015
KENYA,PWRSOL011,ELC001,2026,0.0015
KENYA,PWRSOL011,ELC001,2027,0.0015
KENYA,PWRSOL011,ELC001,2028,0.0015
KENYA,PWRSOL011,ELC001,2029,0.0015
KENYA,PWRSOL011,ELC001,2030,0.0015
KENYA,PWRSOL011,ELC001,2031,0.0015
KENYA,PWRSOL011,ELC001,2032,0.0015
KENYA,PWRSOL011,ELC001,2033,0.0015
KENYA,PWRSOL011,ELC001,2034,0.0015
KENYA,PWRSOL011,ELC001,2035,0.0015
KENYA,PWRSOL011,ELC001,2036,0.0015
KENYA,PWRSOL011,ELC001,2037,0.0015
KENYA,PWRSOL012,ELC001,2021,0.2477
KENYA,PWRSOL012,ELC001,2022,0.2477
KENYA,PWRSOL012,ELC001,2023,0.2477
KENYA,PWRSOL012,ELC001,2024,0.2477
KENYA,PWRSOL012,ELC001,2025,0.2477
KENYA,PWRSOL012,ELC001,2026,0.2477
KENYA,PWRSOL012,ELC001,2027,0.2477
KENYA,PWRSOL012,ELC001,2028,0.2477
KENYA,PWRSOL012,ELC001,2029,0.2477
KENYA,PWRSOL012,ELC001,2030,0.2477
KENYA,PWRSOL012,ELC001,2031,0.2477
KENYA,PWRSOL012,ELC001,2032,0.2477
KENYA,PWRSOL012,ELC001,2033,0.2477
KENYA,PWRSOL012,ELC001,2034,0.2477
KENYA,PWRSOL012,ELC001,2035,0.2477
KENYA,PWRSOL012,ELC001,2036,0.2477
KENYA,PWRSOL012,ELC001,2037,0.2477
KENYA,PWRSOL012,ELC001,2038,0.2477
KENYA,PWRSOL012,ELC001,2039,0.2477
KENYA,PWRSOL012,ELC001,2040,0.2477
KENYA,PWRSOL013,ELC001,2035,0.0619
KENYA,PWRSOL013,ELC001,2036,0.0619
KENYA,PWRSOL013,ELC001,2037,0.0619
KENYA,PWRSOL013,ELC001,2038,0.0619
KENYA,PWRSOL013,ELC001,2039,0.0619
KENYA,PWRSOL013,ELC001,2040,0.0619
KENYA,PWRSOL013,ELC001,2041,0.0619
KENYA,PWRSOL013,ELC001,2042,0.0619
KENYA,PWRSOL013,ELC001,2043,0.0619
KENYA,PWRSOL013,ELC001,2044,0.0619
KENYA,PWRSOL013,ELC001,2045,0.0619
KENYA,PWRSOL013,ELC001,2046,0.0619
KENYA,PWRSOL013,ELC001,2047,0.0619
KENYA,PWRSOL013,ELC001,2048,0.0619
KENYA,PWRSOL013,ELC001,2049,0.0619
KENYA,PWRSOL013,ELC001,2050,0.0619
KENYA,PWRSOL014,ELC001,2035,0.2632
KENYA,PWRSOL014,ELC001,2036,0.2632
KENYA,PWRSOL014,ELC001,2037,0.2632
KENYA,PWRSOL014,ELC001,2038,0.2632
KENYA,PWRSOL014,ELC001,2039,0.2632
KENYA,PWRSOL014,ELC001,2040,0.2632
KENYA,PWRSOL014,ELC001,2041,0.2632
KENYA,PWRSOL014,ELC001,2042,0.2632
KENYA,PWRSOL014,ELC001,2043,0.2632
KENYA,PWRSOL014,ELC001,2044,0.2632
KENYA,PWRSOL014,ELC001,2045,0.2632
KENYA,PWRSOL014,ELC001,2046,0.2632
KENYA,PWRSOL014,ELC001,2047,0.2632
KENYA,PWRSOL014,ELC001,2048,0.2632
KENYA,PWRSOL014,ELC001,2049,0.2632
KENYA,PWRSOL014,ELC001,2050,0.2632
KENYA,PWRSOL015,ELC001,2024,0.2477
KENYA,PWRSOL015,ELC001,2025,0.2477
KENYA,PWRSOL015,ELC001,2026,0.2477
KENYA,PWRSOL015,ELC001,2027,0.2477
KENYA,PWRSOL015,ELC001,2028,0.2477
KENYA,PWRSOL015,ELC001,2029,0.2477
KENYA,PWRSOL015,ELC001,2030,0.2477
KENYA,PWRSOL015,ELC001,2031,0.2477
KENYA,PWRSOL015,ELC001,2032,0.2477
KENYA,PWRSOL015,ELC001,2033,0.2477
KENYA,PWRSOL015,ELC001,2034,0.2477
KENYA,PWRSOL015,ELC001,2035,0.2477
KENYA,PWRSOL015,ELC001,2036,0.2477
KENYA,PWRSOL015,ELC001,2037,0.2477
KENYA,PWRSOL015,ELC001,2038,0.2477
KENYA,PWRSOL015,ELC001,2039,0.2477
KENYA,PWRSOL015,ELC001,2040,0.2477
KENYA,PWRSOL015,ELC001,2041,0.2477
KENYA,PWRSOL015,ELC001,2042,0.2477
KENYA,PWRSOL015,ELC001,2043,0.2477
KENYA,PWRTRN,ELC002,2019,45.2992
KENYA,PWRTRN,ELC002,2020,46.0963
KENYA,PWRTRN,ELC002,2021,48.1497
KENYA,PWRTRN,ELC002,2022,49.7134
KENYA,PWRTRN,ELC002,2023,51.0728
KENYA,PWRTRN,ELC002,2024,52.7433
KENYA,PWRTRN,ELC002,2025,54.5992
KENYA,PWRTRN,ELC002,2026,56.1896
KENYA,PWRTRN,ELC002,2027,59.2532
KENYA,PWRTRN,ELC002,2028,62.6198
KENYA,PWRTRN,ELC002,2029,66.4146
KENYA,PWRTRN,ELC002,2030,70.0744
KENYA,PWRTRN,ELC002,2031,73.5814
KENYA,PWRTRN,ELC002,2032,77.6614
KENYA,PWRTRN,ELC002,2033,81.6008
KENYA,PWRTRN,ELC002,2034,85.9252
KENYA,PWRTRN,ELC002,2035,90.4002
KENYA,PWRTRN,ELC002,2036,95.0004
KENYA,PWRTRN,ELC002,2037,100.5754
KENYA,PWRTRN,ELC002,2038,106.3824
KENYA,PWRTRN,ELC002,2039,112.5223
KENYA,PWRTRN,ELC002,2040,119.0315
KENYA,PWRTRN,ELC002,2041,125.8895
KENYA,PWRTRN,ELC002,2042,132.9869
KENYA,PWRTRN,ELC002,2043,140.5561
KENYA,PWRTRN,ELC002,2044,148.5288
KENYA,PWRTRN,ELC002,2045,156.9573
KENYA,PWRTRN,ELC002,2046,165.8514
KENYA,PWRTRN,ELC002,2047,175.2193
KENYA,PWRTRN,ELC002,2048,185.1236
KENYA,PWRTRN,ELC002,2049,195.575
KENYA,PWRTRN,ELC002,2050,206.5813
KENYA,PWRURN001,ELC001,2036,1.8539
KENYA,PWRURN001,ELC001,2037,3.0286
KENYA,PWRURN001,ELC001,2038,8.8282
KENYA,PWRURN001,ELC001,2039,8.8282
KENYA,PWRURN001,ELC001,2040,8.8282
KENYA,PWRURN001,ELC001,2041,8.8282
KENYA,PWRURN001,ELC001,2042,8.8282
KENYA,PWRURN001,ELC001,2043,8.8282
KENYA,PWRURN001,ELC001,2044,8.8282
KENYA,PWRURN001,ELC001,2045,8.8282
KENYA,PWRURN001,ELC001,2046,8.8282
KENYA,PWRURN001,ELC001,2047,8.8282
KENYA,PWRURN001,ELC001,2048,8.8282
KENYA,PWRURN001,ELC001,2049,8.8282
KENYA,PWRURN001,ELC001,2050,8.8282
KENYA,PWRURN002,ELC001,2039,1.0602
KENYA,PWRURN002,ELC001,2040,1.0602
KENYA,PWRURN002,ELC001,2041,8.5258
KENYA,PWRURN002,ELC001,2042,8.5258
KENYA,PWRURN002,ELC001,2043,8.8282
KENYA,PWRURN002,ELC001,2044,8.8282
KENYA,PWRURN002,ELC001,2045,8.8282
KENYA,PWRURN002,ELC001,2046,8.8282
KENYA,PWRURN002,ELC001,2047,8.8282
KENYA,PWRURN002,ELC001,2048,8.8282
KENYA,PWRURN002,ELC001,2049,8.8282
KENYA,PWRURN002,ELC001,2050,8.8282
KENYA,PWRURN003,ELC001,2042,7.4368
KENYA,PWRURN003,ELC001,2043,8.8282
KENYA,PWRURN003,ELC001,2044,8.8282
KENYA,PWRURN003,ELC001,2045,8.8282
KENYA,PWRURN003,ELC001,2046,8.8282
KENYA,PWRURN003,ELC001,2047,8.8282
KENYA,PWRURN003,ELC001,2048,8.8282
KENYA,PWRURN003,ELC001,2049,8.8282
KENYA,PWRURN003,ELC001,2050,8.8282
KENYA,PWRWND001,ELC001,2019,0.0561
KENYA,PWRWND001,ELC001,2020,0.0561
KENYA,PWRWND001,ELC001,2021,0.0561
KENYA,PWRWND001,ELC001,2022,0.0561
KENYA,PWRWND001,ELC001,2023,0.0561
KENYA,PWRWND001,ELC001,2024,0.0561
KENYA,PWRWND001,ELC001,2025,0.0561
KENYA,PWRWND001,ELC001,2026,0.0561
KENYA,PWRWND001,ELC001,2027,0.0561
KENYA,PWRWND002,ELC001,2019,0.2242
KENYA,PWRWND002,ELC001,2020,0.2242
KENYA,PWRWND002,ELC001,2021,0.2242
KENYA,PWRWND002,ELC001,2022,0.2242
KENYA,PWRWND002,ELC001,2023,0.2242
KENYA,PWRWND002,ELC001,2024,0.2242
KENYA,PWRWND002,ELC001,2025,0.2242
KENYA,PWRWND002,ELC001,2026,0.2242
KENYA,PWRWND002,ELC001,2027,0.2242
KENYA,PWRWND002,ELC001,2028,0.2242
KENYA,PWRWND002,ELC001,2029,0.2242
KENYA,PWRWND002,ELC001,2030,0.2242
KENYA,PWRWND002,ELC001,2031,0.2242
KENYA,PWRWND002,ELC001,2032,0.2242
KENYA,PWRWND002,ELC001,2033,0.2242
KENYA,PWRWND002,ELC001,2034,0.2242
KENYA,PWRWND003,ELC001,2025,0.1209
KENYA,PWRWND003,ELC001,2026,0.1209
KENYA,PWRWND003,ELC001,2027,0.1209
KENYA,PWRWND003,ELC001,2028,0.1209
KENYA,PWRWND003,ELC001,2029,0.1209
KENYA,PWRWND003,ELC001,2030,0.1209
KENYA,PWRWND003,ELC001,2031,0.1209
KENYA,PWRWND003,ELC001,2032,0.1209
KENYA,PWRWND003,ELC001,2033,0.1209
KENYA,PWRWND003,ELC001,2034,0.1209
KENYA,PWRWND003,ELC001,2035,0.1209
KENYA,PWRWND003,ELC001,2036,0.1209
KENYA,PWRWND003,ELC001,2037,0.1209
KENYA,PWRWND003,ELC001,2038,0.1209
KENYA,PWRWND003,ELC001,2039,0.1209
KENYA,PWRWND003,ELC001,2040,0.1209
KENYA,PWRWND003,ELC001,2041,0.1209
KENYA,PWRWND003,ELC001,2042,0.1209
KENYA,PWRWND003,ELC001,2043,0.1209
KENYA,PWRWND003,ELC001,2044,0.1209
KENYA,PWRWND005,ELC001,2021,0.7238
KENYA,PWRWND005,ELC001,2022,0.7238
KENYA,PWRWND005,ELC001,2023,0.7238
KENYA,PWRWND005,ELC001,2024,0.7238
KENYA,PWRWND005,ELC001,2025,0.7238
KENYA,PWRWND005,ELC001,2026,0.7238
KENYA,PWRWND005,ELC001,2027,0.7238
KENYA,PWRWND005,ELC001,2028,0.7238
KENYA,PWRWND005,ELC001,2029,0.7238
KENYA,PWRWND005,ELC001,2030,0.7238
KENYA,PWRWND005,ELC001,2031,0.7238
KENYA,PWRWND005,ELC001,2032,0.7238
KENYA,PWRWND005,ELC001,2033,0.7238
KENYA,PWRWND005,ELC001,2034,0.7238
KENYA,PWRWND005,ELC001,2035,0.7238
KENYA,PWRWND005,ELC001,2036,0.7238
KENYA,PWRWND005,ELC001,2037,0.7238
KENYA,PWRWND005,ELC001,2038,0.7238
KENYA,PWRWND005,ELC001,2039,0.7238
KENYA,PWRWND005,ELC001,2040,0.7238
KENYA,PWRWND006,ELC001,2019,1.7342
KENYA,PWRWND006,ELC001,2020,1.7342
KENYA,PWRWND006,ELC001,2021,1.7342
KENYA,PWRWND006,ELC001,2022,1.7342
KENYA,PWRWND006,ELC001,2023,1.7342
KENYA,PWRWND006,ELC001,2024,1.7342
KENYA,PWRWND006,ELC001,2025,1.7342
KENYA,PWRWND006,ELC001,2026,1.7342
KENYA,PWRWND006,ELC001,2027,1.7342
KENYA,PWRWND006,ELC001,2028,1.7342
KENYA,PWRWND006,ELC001,2029,1.7342
KENYA,PWRWND006,ELC001,2030,1.7342
KENYA,PWRWND006,ELC001,2031,1.7342
KENYA,PWRWND006,ELC001,2032,1.7342
KENYA,PWRWND006,ELC001,2033,1.7342
KENYA,PWRWND006,ELC001,2034,1.7342
KENYA,PWRWND006,ELC001,2035,1.7342
KENYA,PWRWND006,ELC001,2036,1.7342
KENYA,PWRWND006,ELC001,2037,1.7342
KENYA,PWRWND010,ELC001,2021,0.7238
KENYA,PWRWND010,ELC001,2022,0.7238
KENYA,PWRWND010,ELC001,2023,0.7238
KENYA,PWRWND010,ELC001,2024,0.7238
KENYA,PWRWND010,ELC001,2025,0.7238
KENYA,PWRWND010,ELC001,2026,0.7238
KENYA,PWRWND010,ELC001,2027,0.7238
KENYA,PWRWND010,ELC001,2028,0.7238
KENYA,PWRWND010,ELC001,2029,0.7238
KENYA,PWRWND010,ELC001,2030,0.7238
KENYA,PWRWND010,ELC001,2031,0.7238
KENYA,PWRWND010,ELC001,2032,0.7238
KENYA,PWRWND010,ELC001,2033,0.7238
KENYA,PWRWND010,ELC001,2034,0.7238
KENYA,PWRWND010,ELC001,2035,0.7238
KENYA,PWRWND010,ELC001,2036,0.7238
KENYA,PWRWND010,ELC001,2037,0.7238
KENYA,PWRWND010,ELC001,2038,0.7238
KENYA,PWRWND010,ELC001,2039,0.7238
KENYA,PWRWND010,ELC001,2040,0.7238
KENYA,PWRWND011,ELC001,2019,1.7342
KENYA,PWRWND011,ELC001,2020,1.7342
KENYA,PWRWND011,ELC001,2021,1.7342
KENYA,PWRWND011,ELC001,2022,1.7342
KENYA,PWRWND011,ELC001,2023,1.7342
KENYA,PWRWND011,ELC001,2024,1.7342
KENYA,PWRWND011,ELC001,2025,1.7342
KENYA,PWRWND011,ELC001,2026,1.7342
KENYA,PWRWND011,ELC001,2027,1.7342
KENYA,PWRWND011,ELC001,2028,1.7342
KENYA,PWRWND011,ELC001,2029,1.7342
KENYA,PWRWND011,ELC001,2030,1.7342
KENYA,PWRWND011,ELC001,2031,1.7342
KENYA,PWRWND011,ELC001,2032,1.7342
KENYA,PWRWND011,ELC001,2033,1.7342
KENYA,PWRWND011,ELC001,2034,1.7342
KENYA,PWRWND011,ELC001,2035,1.7342
KENYA,PWRWND011,ELC001,2036,1.7342
KENYA,PWRWND011,ELC001,2037,1.7342
KENYA,PWRWND012,ELC001,2032,0.3971
KENYA,PWRWND012,ELC001,2033,0.4583
KENYA,PWRWND012,ELC001,2034,0.4583
KENYA,PWRWND012,ELC001,2035,0.4583
KENYA,PWRWND012,ELC001,2036,0.4583
KENYA,PWRWND012,ELC001,2037,0.4583
KENYA,PWRWND012,ELC001,2038,0.4583
KENYA,PWRWND012,ELC001,2039,0.4583
KENYA,PWRWND012,ELC001,2040,0.4583
KENYA,PWRWND012,ELC001,2041,0.4583
KENYA,PWRWND012,ELC001,2042,0.4583
KENYA,PWRWND012,ELC001,2043,0.4583
KENYA,PWRWND012,ELC001,2044,0.4583
KENYA,PWRWND012,ELC001,2045,0.4583
KENYA,PWRWND012,ELC001,2046,0.4583
KENYA,PWRWND012,ELC001,2047,0.4583
KENYA,PWRWND012,ELC001,2048,0.4583
KENYA,PWRWND012,ELC001,2049,0.4583
KENYA,PWRWND012,ELC001,2050,0.4583
KENYA,PWRWND013,ELC001,2019,1.7342
KENYA,PWRWND013,ELC001,2020,1.7342
KENYA,PWRWND013,ELC001,2021,1.7342
KENYA,PWRWND013,ELC001,2022,1.7342
KENYA,PWRWND013,ELC001,2023,1.7342
KENYA,PWRWND013,ELC001,2024,1.7342
KENYA,PWRWND013,ELC001,2025,1.7342
KENYA,PWRWND013,ELC001,2026,1.7342
KENYA,PWRWND013,ELC001,2027,1.7342
KENYA,PWRWND013,ELC001,2028,1.7342
KENYA,PWRWND013,ELC001,2029,1.7342
KENYA,PWRWND013,ELC001,2030,1.7342
KENYA,PWRWND013,ELC001,2031,1.7342
KENYA,PWRWND013,ELC001,2032,1.7342
KENYA,PWRWND013,ELC001,2033,1.7342
KENYA,PWRWND013,ELC001,2034,1.7342
KENYA,PWRWND013,ELC001,2035,1.7342
KENYA,PWRWND013,ELC001,2036,1.7342
