r,t,m,y,TotalAnnualTechnologyActivityByMode
KENYA,PWRHFO006,1,2026,0.3802
KENYA,PWRHFO006,1,2027,0.6516
KENYA,PWRHFO006,1,2028,0.7323
KENYA,PWRHFO006,1,2029,0.7323
KENYA,PWRHFO007,1,2019,0.2601
KENYA,PWRHFO007,1,2020,0.3022
KENYA,PWRHFO007,1,2021,0.3715
KENYA,PWRHFO007,1,2022,0.0274
KENYA,PWRHFO007,1,2024,0.0482
KENYA,PWRHFO007,1,2025,0.1024
KENYA,PWRHFO007,1,2026,0.0382
KENYA,PWRHFO007,1,2027,0.2008
KENYA,PWRHFO007,1,2028,0.2372
KENYA,PWRHFO007,1,2029,0.3439
KENYA,PWRHFO007,1,2030,0.6865
KENYA,PWRHFO007,1,2031,0.7191
KENYA,PWRHFO007,1,2032,1.1317
KENYA,PWRHFO007,1,2033,2.5278
KENYA,PWRHFO008,1,2019,0.0188
KENYA,PWRHFO008,1,2020,0.0425
KENYA,PWRHFO008,1,2021,0.0514
KENYA,PWRHFO008,1,2027,0.0403
KENYA,PWRHFO008,1,2028,0.0506
KENYA,PWRHFO008,1,2029,0.0422
KENYA,PWRHFO008,1,2030,0.6316
KENYA,PWRHFO008,1,2031,0.6331
KENYA,PWRHFO008,1,2032,0.6257
KENYA,PWRHFO008,1,2033,0.6637
KENYA,PWRHFO009,1,2019,0.1525
KENYA,PWRHFO009,1,2020,0.2183
KENYA,PWRHFO009,1,2021,0.189
KENYA,PWRHFO009,1,2023,0.0358
KENYA,PWRHFO009,1,2024,0.0961
KENYA,PWRHFO009,1,2025,0.0456
KENYA,PWRHFO009,1,2027,0.149
KENYA,PWRHFO009,1,2028,0.3602
KENYA,PWRHFO009,1,2029,0.2953
KENYA,PWRHFO009,1,2030,0.6549
KENYA,PWRHFO009,1,2031,0.686
KENYA,PWRHFO009,1,2032,1.4212
KENYA,PWRHFO009,1,2033,2.4115
KENYA,PWRHFO009,1,2034,0.7478
KENYA,PWRHFO009,1,2035,2.2849
KENYA,PWRHYD001,1,2019,0.3153
KENYA,PWRHYD001,1,2020,0.3153
KENYA,PWRHYD001,1,2021,0.3153
KENYA,PWRHYD001,1,2022,0.3153
KENYA,PWRHYD001,1,2023,0.3153
KENYA,PWRHYD001,1,2024,0.3153
KENYA,PWRHYD001,1,2025,0.3153
KENYA,PWRHYD001,1,2026,0.3153
KENYA,PWRHYD001,1,2027,0.3153
KENYA,PWRHYD001,1,2028,0.3153
KENYA,PWRHYD001,1,2029,0.3153
KENYA,PWRHYD001,1,2030,0.3153
KENYA,PWRHYD001,1,2031,0.3153
KENYA,PWRHYD001,1,2032,0.3153
KENYA,PWRHYD001,1,2033,0.3153
KENYA,PWRHYD001,1,2034,0.3153
KENYA,PWRHYD001,1,2035,0.3153
KENYA,PWRHYD001,1,2036,0.3153
KENYA,PWRHYD001,1,2037,0.3153
KENYA,PWRHYD001,1,2038,0.3153
KENYA,PWRHYD001,1,2039,0.3153
KENYA,PWRHYD001,1,2040,0.3153
KENYA,PWRHYD001,1,2041,0.3153
KENYA,PWRHYD001,1,2042,0.3153
KENYA,PWRHYD001,1,2043,0.3153
KENYA,PWRHYD001,1,2044,0.3153
KENYA,PWRHYD001,1,2045,0.3153
KENYA,PWRHYD001,1,2046,0.3153
KENYA,PWRHYD001,1,2047,0.3153
KENYA,PWRHYD001,1,2048,0.3153
KENYA,PWRHYD001,1,2049,0.3153
KENYA,PWRHYD001,1,2050,0.3153
KENYA,PWRHYD002,1,2019,0.4724
KENYA,PWRHYD002,1,2020,0.4724
KENYA,PWRHYD002,1,2021,0.4724
KENYA,PWRHYD002,1,2022,0.4724
KENYA,PWRHYD002,1,2023,0.4724
KENYA,PWRHYD002,1,2024,0.4724
KENYA,PWRHYD002,1,2025,0.4724
KENYA,PWRHYD002,1,2026,0.4724
KENYA,PWRHYD002,1,2027,0.4724
KENYA,PWRHYD002,1,2028,0.4724
KENYA,PWRHYD002,1,2029,0.4724
KENYA,PWRHYD002,1,2030,0.4724
KENYA,PWRHYD002,1,2031,0.4724
KENYA,PWRHYD002,1,2032,0.4724
KENYA,PWRHYD002,1,2033,0.4724
KENYA,PWRHYD002,1,2034,0.4724
KENYA,PWRHYD002,1,2035,0.4724
KENYA,PWRHYD002,1,2036,0.4724
KENYA,PWRHYD002,1,2037,0.4724
KENYA,PWRHYD002,1,2038,0.4724
KENYA,PWRHYD002,1,2039,0.4724
KENYA,PWRHYD002,1,2040,0.4724
KENYA,PWRHYD002,1,2041,0.4724
KENYA,PWRHYD002,1,2042,0.4724
KENYA,PWRHYD002,1,2043,0.4724
KENYA,PWRHYD002,1,2044,0.4724
KENYA,PWRHYD002,1,2045,0.4724
KENYA,PWRHYD002,1,2046,0.4724
KENYA,PWRHYD002,1,2047,0.4724
KENYA,PWRHYD002,1,2048,0.4724
KENYA,PWRHYD002,1,2049,0.4724
KENYA,PWRHYD002,1,2050,0.4724
KENYA,PWRHYD003,1,2019,1.3129
KENYA,PWRHYD003,1,2020,1.3129
KENYA,PWRHYD003,1,2021,1.3129
KENYA,PWRHYD003,1,2022,1.3129
KENYA,PWRHYD003,1,2023,1.3129
KENYA,PWRHYD003,1,2024,1.3129
KENYA,PWRHYD003,1,2025,1.3129
KENYA,PWRHYD003,1,2026,1.3129
KENYA,PWRHYD003,1,2027,1.3129
KENYA,PWRHYD003,1,2028,1.3129
KENYA,PWRHYD003,1,2029,1.3129
KENYA,PWRHYD003,1,2030,1.3129
KENYA,PWRHYD003,1,2031,1.3129
KENYA,PWRHYD003,1,2032,1.3129
KENYA,PWRHYD003,1,2033,1.3129
KENYA,PWRHYD003,1,2034,1.3129
KENYA,PWRHYD003,1,2035,1.3129
KENYA,PWRHYD003,1,2036,1.3129
KENYA,PWRHYD003,1,2037,1.3129
KENYA,PWRHYD003,1,2038,1.3129
KENYA,PWRHYD003,1,2039,1.3129
KENYA,PWRHYD003,1,2040,1.3129
KENYA,PWRHYD003,1,2041,1.3129
KENYA,PWRHYD003,1,2042,1.3129
KENYA,PWRHYD003,1,2043,1.3129
KENYA,PWRHYD003,1,2044,1.3129
KENYA,PWRHYD003,1,2045,1.3129
KENYA,PWRHYD003,1,2046,1.3129
KENYA,PWRHYD003,1,2047,1.3129
KENYA,PWRHYD003,1,2048,1.3129
KENYA,PWRHYD003,1,2049,1.3129
KENYA,PWRHYD003,1,2050,1.3129
KENYA,PWRHYD004,1,2019,2.6351
KENYA,PWRHYD004,1,2020,2.6351
KENYA,PWRHYD004,1,2021,2.6351
KENYA,PWRHYD004,1,2022,2.6351
KENYA,PWRHYD004,1,2023,2.6351
KENYA,PWRHYD004,1,2024,2.6351
KENYA,PWRHYD004,1,2025,2.6351
KENYA,PWRHYD004,1,2026,2.6351
KENYA,PWRHYD004,1,2027,2.6351
KENYA,PWRHYD004,1,2028,2.6351
KENYA,PWRHYD004,1,2029,2.6351
KENYA,PWRHYD004,1,2030,2.6351
KENYA,PWRHYD004,1,2031,2.6351
KENYA,PWRHYD004,1,2032,2.6351
KENYA,PWRHYD004,1,2033,2.6351
KENYA,PWRHYD004,1,2034,2.6351
KENYA,PWRHYD004,1,2035,2.6351
KENYA,PWRHYD004,1,2036,2.6351
KENYA,PWRHYD004,1,2037,2.6351
KENYA,PWRHYD004,1,2038,2.6351
KENYA,PWRHYD004,1,2039,2.6351
KENYA,PWRHYD004,1,2040,2.6351
KENYA,PWRHYD004,1,2041,2.6351
KENYA,PWRHYD004,1,2042,2.6351
KENYA,PWRHYD004,1,2043,2.6351
KENYA,PWRHYD004,1,2044,2.6351
KENYA,PWRHYD004,1,2045,2.6351
KENYA,PWRHYD004,1,2046,2.6351
KENYA,PWRHYD004,1,2047,2.6351
KENYA,PWRHYD004,1,2048,2.6351
KENYA,PWRHYD004,1,2049,2.6351
KENYA,PWRHYD004,1,2050,2.6351
KENYA,PWRHYD005,1,2019,0.5888
KENYA,PWRHYD005,1,2020,0.5888
KENYA,PWRHYD005,1,2021,0.5888
KENYA,PWRHYD005,1,2022,0.5888
KENYA,PWRHYD005,1,2023,0.5888
KENYA,PWRHYD005,1,2024,0.5888
KENYA,PWRHYD005,1,2025,0.5888
KENYA,PWRHYD005,1,2026,0.5888
KENYA,PWRHYD005,1,2027,0.5888
KENYA,PWRHYD005,1,2028,0.5888
KENYA,PWRHYD005,1,2029,0.5888
KENYA,PWRHYD005,1,2030,0.5888
KENYA,PWRHYD005,1,2031,0.5888
KENYA,PWRHYD005,1,2032,0.5888
KENYA,PWRHYD005,1,2033,0.5888
KENYA,PWRHYD005,1,2034,0.5888
KENYA,PWRHYD005,1,2035,0.5888
KENYA,PWRHYD005,1,2036,0.5888
KENYA,PWRHYD005,1,2037,0.5888
KENYA,PWRHYD005,1,2038,0.5888
KENYA,PWRHYD005,1,2039,0.5888
KENYA,PWRHYD005,1,2040,0.5888
KENYA,PWRHYD005,1,2041,0.5888
KENYA,PWRHYD005,1,2042,0.5888
KENYA,PWRHYD005,1,2043,0.5888
KENYA,PWRHYD005,1,2044,0.5888
KENYA,PWRHYD005,1,2045,0.5888
KENYA,PWRHYD005,1,2046,0.5888
KENYA,PWRHYD005,1,2047,0.5888
KENYA,PWRHYD005,1,2048,0.5888
KENYA,PWRHYD005,1,2049,0.5888
KENYA,PWRHYD005,1,2050,0.5888
KENYA,PWRHYD006,1,2019,3.0107
KENYA,PWRHYD006,1,2020,3.0107
KENYA,PWRHYD006,1,2021,3.0107
KENYA,PWRHYD006,1,2022,3.0107
KENYA,PWRHYD006,1,2023,3.0107
KENYA,PWRHYD006,1,2024,3.0107
KENYA,PWRHYD006,1,2025,3.0107
KENYA,PWRHYD006,1,2026,3.0107
KENYA,PWRHYD006,1,2027,3.0107
KENYA,PWRHYD006,1,2028,3.0107
KENYA,PWRHYD006,1,2029,3.0107
KENYA,PWRHYD006,1,2030,3.0107
KENYA,PWRHYD006,1,2031,3.0107
KENYA,PWRHYD006,1,2032,3.0107
KENYA,PWRHYD006,1,2033,3.0107
KENYA,PWRHYD006,1,2034,3.0107
KENYA,PWRHYD006,1,2035,3.0107
KENYA,PWRHYD006,1,2036,3.0107
KENYA,PWRHYD006,1,2037,3.0107
KENYA,PWRHYD006,1,2038,3.0107
KENYA,PWRHYD006,1,2039,3.0107
KENYA,PWRHYD006,1,2040,3.0107
KENYA,PWRHYD006,1,2041,3.0107
KENYA,PWRHYD006,1,2042,3.0107
KENYA,PWRHYD006,1,2043,3.0107
KENYA,PWRHYD006,1,2044,3.0107
KENYA,PWRHYD006,1,2045,3.0107
KENYA,PWRHYD006,1,2046,3.0107
KENYA,PWRHYD006,1,2047,3.0107
KENYA,PWRHYD006,1,2048,3.0107
KENYA,PWRHYD006,1,2049,3.0107
KENYA,PWRHYD006,1,2050,3.0107
KENYA,PWRHYD007,1,2019,1.7487
KENYA,PWRHYD007,1,2020,1.7487
KENYA,PWRHYD007,1,2021,1.7487
KENYA,PWRHYD007,1,2022,1.7487
KENYA,PWRHYD007,1,2023,1.7487
KENYA,PWRHYD007,1,2024,1.7487
KENYA,PWRHYD007,1,2025,1.7487
KENYA,PWRHYD007,1,2026,1.7487
KENYA,PWRHYD007,1,2027,1.7487
KENYA,PWRHYD007,1,2028,1.7487
KENYA,PWRHYD007,1,2029,1.7487
KENYA,PWRHYD007,1,2030,1.7487
KENYA,PWRHYD007,1,2031,1.7487
KENYA,PWRHYD007,1,2032,1.7487
KENYA,PWRHYD007,1,2033,1.7487
KENYA,PWRHYD007,1,2034,1.7487
KENYA,PWRHYD007,1,2035,1.7487
KENYA,PWRHYD007,1,2036,1.7487
KENYA,PWRHYD007,1,2037,1.7487
KENYA,PWRHYD007,1,2038,1.7487
KENYA,PWRHYD007,1,2039,1.7487
KENYA,PWRHYD007,1,2040,1.7487
KENYA,PWRHYD007,1,2041,1.7487
KENYA,PWRHYD007,1,2042,1.7487
KENYA,PWRHYD007,1,2043,1.7487
KENYA,PWRHYD007,1,2044,1.7487
KENYA,PWRHYD007,1,2045,1.7487
KENYA,PWRHYD007,1,2046,1.7487
KENYA,PWRHYD007,1,2047,1.7487
KENYA,PWRHYD007,1,2048,1.7487
KENYA,PWRHYD007,1,2049,1.7487
KENYA,PWRHYD007,1,2050,1.7487
KENYA,PWRHYD008,1,2019,1.2819
KENYA,PWRHYD008,1,2020,1.2819
KENYA,PWRHYD008,1,2021,1.2819
KENYA,PWRHYD008,1,2022,1.2819
KENYA,PWRHYD008,1,2023,1.2819
KENYA,PWRHYD008,1,2024,1.2819
KENYA,PWRHYD008,1,2025,1.2819
KENYA,PWRHYD008,1,2026,1.2819
KENYA,PWRHYD008,1,2027,1.2819
KENYA,PWRHYD008,1,2028,1.2819
KENYA,PWRHYD008,1,2029,1.2819
KENYA,PWRHYD008,1,2030,1.2819
KENYA,PWRHYD008,1,2031,1.2819
KENYA,PWRHYD008,1,2032,1.2819
KENYA,PWRHYD008,1,2033,1.2819
KENYA,PWRHYD008,1,2034,1.2819
KENYA,PWRHYD008,1,2035,1.2819
KENYA,PWRHYD008,1,2036,1.2819
KENYA,PWRHYD008,1,2037,1.2819
KENYA,PWRHYD008,1,2038,1.2819
KENYA,PWRHYD008,1,2039,1.2819
KENYA,PWRHYD008,1,2040,1.2819
KENYA,PWRHYD008,1,2041,1.2819
KENYA,PWRHYD009,1,2019,0.4125
KENYA,PWRHYD009,1,2020,0.4125
KENYA,PWRHYD009,1,2021,0.4125
KENYA,PWRHYD009,1,2022,0.4125
KENYA,PWRHYD009,1,2023,0.4125
KENYA,PWRHYD009,1,2024,0.4125
KENYA,PWRHYD009,1,2025,0.4125
KENYA,PWRHYD009,1,2026,0.4125
KENYA,PWRHYD009,1,2027,0.4125
KENYA,PWRHYD009,1,2028,0.4125
KENYA,PWRHYD009,1,2029,0.4125
KENYA,PWRHYD009,1,2030,0.4125
KENYA,PWRHYD009,1,2031,0.4125
KENYA,PWRHYD009,1,2032,0.4125
KENYA,PWRHYD009,1,2033,0.4125
KENYA,PWRHYD009,1,2034,0.4125
KENYA,PWRHYD009,1,2035,0.4125
KENYA,PWRHYD009,1,2036,0.4125
KENYA,PWRHYD009,1,2037,0.4125
KENYA,PWRHYD009,1,2038,0.4125
KENYA,PWRHYD009,1,2039,0.4125
KENYA,PWRHYD009,1,2040,0.4125
KENYA,PWRHYD009,1,2041,0.4125
KENYA,PWRHYD010,1,2037,0.0946
KENYA,PWRHYD010,1,2038,0.6808
KENYA,PWRHYD010,1,2039,0.6808
KENYA,PWRHYD010,1,2040,0.6808
KENYA,PWRHYD010,1,2041,0.6808
KENYA,PWRHYD010,1,2042,0.6808
KENYA,PWRHYD010,1,2043,1.1198
KENYA,PWRHYD010,1,2044,1.6736
KENYA,PWRHYD010,1,2045,2.3888
KENYA,PWRHYD010,1,2046,2.7273
KENYA,PWRHYD010,1,2047,2.7273
KENYA,PWRHYD010,1,2048,2.7273
KENYA,PWRHYD010,1,2049,2.7273
KENYA,PWRHYD010,1,2050,2.7273
KENYA,PWRHYD011,1,2035,0.2569
KENYA,PWRHYD011,1,2036,0.2569
KENYA,PWRHYD011,1,2037,0.736
KENYA,PWRHYD011,1,2038,0.736
KENYA,PWRHYD011,1,2039,0.736
KENYA,PWRHYD011,1,2040,0.736
KENYA,PWRHYD011,1,2041,0.736
KENYA,PWRHYD011,1,2042,0.736
KENYA,PWRHYD011,1,2043,0.736
KENYA,PWRHYD011,1,2044,0.736
KENYA,PWRHYD011,1,2045,0.736
KENYA,PWRHYD011,1,2046,0.736
KENYA,PWRHYD011,1,2047,0.736
KENYA,PWRHYD011,1,2048,0.736
KENYA,PWRHYD011,1,2049,0.736
KENYA,PWRHYD011,1,2050,0.736
KENYA,PWRHYD015,1,2033,1.2064
KENYA,PWRHYD015,1,2034,1.2064
KENYA,PWRHYD015,1,2035,1.2064
KENYA,PWRHYD015,1,2036,1.2064
KENYA,PWRHYD015,1,2037,1.2064
KENYA,PWRHYD015,1,2038,1.2064
KENYA,PWRHYD015,1,2039,1.2064
KENYA,PWRHYD015,1,2040,1.2064
KENYA,PWRHYD015,1,2041,1.2064
KENYA,PWRHYD015,1,2042,1.2064
KENYA,PWRHYD015,1,2043,1.2064
KENYA,PWRHYD015,1,2044,1.2064
KENYA,PWRHYD015,1,2045,1.2064
KENYA,PWRHYD015,1,2046,1.2064
KENYA,PWRHYD015,1,2047,1.2064
KENYA,PWRHYD015,1,2048,1.2064
KENYA,PWRHYD015,1,2049,1.2064
KENYA,PWRHYD015,1,2050,1.2064
KENYA,PWRHYD016,1,2019,0.2592
KENYA,PWRHYD016,1,2020,0.2592
KENYA,PWRHYD016,1,2021,0.2592
KENYA,PWRHYD016,1,2022,0.2592
KENYA,PWRHYD016,1,2023,0.3563
KENYA,PWRHYD016,1,2024,0.3895
KENYA,PWRHYD016,1,2025,0.3935
KENYA,PWRHYD016,1,2026,0.7232
KENYA,PWRHYD016,1,2027,0.8694
KENYA,PWRHYD016,1,2028,0.9106
KENYA,PWRHYD016,1,2029,1.009
KENYA,PWRHYD016,1,2030,1.4955
KENYA,PWRHYD016,1,2031,1.8691
KENYA,PWRHYD016,1,2032,2.111
KENYA,PWRHYD016,1,2033,2.5391
KENYA,PWRHYD016,1,2034,2.8728
KENYA,PWRHYD016,1,2035,3.2942
KENYA,PWRHYD016,1,2036,3.6651
KENYA,PWRHYD016,1,2037,3.7129
KENYA,PWRHYD016,1,2038,3.7648
KENYA,PWRHYD016,1,2039,3.8206
KENYA,PWRHYD016,1,2040,3.8831
KENYA,PWRHYD016,1,2041,3.9509
KENYA,PWRHYD016,1,2042,4.0253
KENYA,PWRHYD016,1,2043,4.1064
KENYA,PWRHYD016,1,2044,4.1942
KENYA,PWRHYD016,1,2045,4.2912
KENYA,PWRHYD016,1,2046,4.3976
KENYA,PWRHYD016,1,2047,4.5132
KENYA,PWRHYD016,1,2048,4.6395
KENYA,PWRHYD016,1,2049,4.7778
KENYA,PWRHYD016,1,2050,4.9293
KENYA,PWRHYD101,1,2019,0.7491
KENYA,PWRHYD101,1,2020,0.9521
KENYA,PWRHYD101,1,2021,1.174
KENYA,PWRHYD101,1,2022,1.4167
KENYA,PWRHYD101,1,2023,1.6821
KENYA,PWRHYD101,1,2024,1.9724
KENYA,PWRHYD101,1,2025,2.2897
KENYA,PWRHYD101,1,2026,2.6367
KENYA,PWRHYD101,1,2027,3.0162
KENYA,PWRHYD101,1,2028,3.4312
KENYA,PWRHYD101,1,2029,3.8849
KENYA,PWRHYD101,1,2030,4.3811
KENYA,PWRHYD101,1,2031,4.9237
KENYA,PWRHYD101,1,2032,5.517
KENYA,PWRHYD101,1,2033,6.1657
KENYA,PWRHYD101,1,2034,6.8752
KENYA,PWRHYD101,1,2035,7.6509
KENYA,PWRHYD101,1,2036,8.4992
KENYA,PWRHYD101,1,2037,9.4269
KENYA,PWRHYD101,1,2038,10.4412
KENYA,PWRHYD101,1,2039,11.5504
KENYA,PWRHYD101,1,2040,12.7633
KENYA,PWRHYD101,1,2041,14.0896
KENYA,PWRHYD101,1,2042,15.5399
KENYA,PWRHYD101,1,2043,17.1258
KENYA,PWRHYD101,1,2044,18.86
KENYA,PWRHYD101,1,2045,20.7564
KENYA,PWRHYD101,1,2046,22.83
KENYA,PWRHYD101,1,2047,25.0976
KENYA,PWRHYD101,1,2048,27.5771
KENYA,PWRHYD101,1,2049,27.5771
KENYA,PWRHYD101,1,2050,27.5771
KENYA,PWRNGS002,1,2031,1.0195
KENYA,PWRNGS002,1,2032,3.1964
KENYA,PWRNGS002,1,2033,3.5643
KENYA,PWRNGS002,1,2034,8.3913
KENYA,PWRNGS002,1,2035,11.0137
KENYA,PWRNGS002,1,2036,7.6291
KENYA,PWRNGS002,1,2037,9.7484
KENYA,PWRNGS002,1,2038,11.0137
KENYA,PWRNGS002,1,2039,11.0137
KENYA,PWRNGS002,1,2040,7.339
KENYA,PWRNGS002,1,2041,10.2323
KENYA,PWRNGS002,1,2042,8.7715
KENYA,PWRNGS002,1,2043,9.787
KENYA,PWRNGS002,1,2044,9.178
KENYA,PWRNGS002,1,2045,8.2974
KENYA,PWRNGS002,1,2046,4.9459
KENYA,PWRNGS002,1,2047,4.9677
KENYA,PWRNGS002,1,2048,4.8636
KENYA,PWRNGS002,1,2049,5.601
KENYA,PWRNGS002,1,2050,5.1365
KENYA,PWRNGS003,1,2041,9.8312
KENYA,PWRNGS003,1,2042,8.221
KENYA,PWRNGS003,1,2043,9.4653
KENYA,PWRNGS003,1,2044,8.505
KENYA,PWRNGS003,1,2045,9.5753
KENYA,PWRNGS003,1,2046,5.6573
KENYA,PWRNGS003,1,2047,5.1311
KENYA,PWRNGS003,1,2048,5.2341
KENYA,PWRNGS003,1,2049,5.1348
KENYA,PWRNGS003,1,2050,5.7775
KENYA,PWRNGS004,1,2030,0.1812
KENYA,PWRNGS004,1,2031,0.4889
KENYA,PWRNGS004,1,2032,0.2679
KENYA,PWRNGS004,1,2033,1.3327
KENYA,PWRNGS004,1,2034,1.5
KENYA,PWRNGS004,1,2035,1.6269
KENYA,PWRNGS004,1,2036,1.5608
KENYA,PWRNGS004,1,2037,1.614
KENYA,PWRNGS004,1,2038,5.6318
KENYA,PWRNGS004,1,2039,2.1098
KENYA,PWRNGS004,1,2040,1.6531
KENYA,PWRNGS004,1,2041,1.6509
KENYA,PWRNGS004,1,2042,1.5868
KENYA,PWRNGS004,1,2043,1.5781
KENYA,PWRNGS004,1,2044,1.7567
KENYA,PWRNGS004,1,2045,2.065
KENYA,PWRNGS004,1,2046,2.0237
KENYA,PWRNGS004,1,2047,2.0588
KENYA,PWRNGS004,1,2048,2.1334
KENYA,PWRNGS004,1,2049,2.4907
KENYA,PWRNGS004,1,2050,2.4907
KENYA,PWRNGS005,1,2033,0.012
KENYA,PWRNGS005,1,2034,0.4049
KENYA,PWRNGS005,1,2035,0.3519
KENYA,PWRNGS005,1,2036,0.4539
KENYA,PWRNGS005,1,2037,0.4556
KENYA,PWRNGS005,1,2038,0.713
KENYA,PWRNGS005,1,2039,0.3834
KENYA,PWRNGS005,1,2040,0.2722
KENYA,PWRNGS005,1,2041,0.4395
KENYA,PWRNGS005,1,2042,0.3984
KENYA,PWRNGS005,1,2043,0.606
KENYA,PWRNGS005,1,2044,0.6312
KENYA,PWRNGS005,1,2045,0.6312
KENYA,PWRNGS005,1,2046,0.7516
KENYA,PWRNGS005,1,2047,0.6534
KENYA,PWRNGS005,1,2048,0.6612
KENYA,PWRNGS005,1,2049,0.7205
KENYA,PWRNGS005,1,2050,0.6189
KENYA,PWRNGS006,1,2034,0.254
KENYA,PWRNGS006,1,2035,0.3851
KENYA,PWRNGS006,1,2036,0.2937
KENYA,PWRNGS006,1,2037,0.4807
KENYA,PWRNGS006,1,2038,0.8659
KENYA,PWRNGS006,1,2039,0.4395
KENYA,PWRNGS006,1,2040,0.4151
KENYA,PWRNGS006,1,2041,0.4609
KENYA,PWRNGS006,1,2042,0.547
KENYA,PWRNGS006,1,2043,0.5858
KENYA,PWRNGS006,1,2044,0.6312
KENYA,PWRNGS006,1,2045,0.6614
KENYA,PWRNGS006,1,2046,0.6612
KENYA,PWRNGS006,1,2047,0.6312
KENYA,PWRNGS006,1,2048,0.684
KENYA,PWRNGS006,1,2049,0.6893
KENYA,PWRNGS006,1,2050,0.6252
KENYA,PWRNGS009,1,2032,0.0004
KENYA,PWRNGS009,1,2033,0.1465
KENYA,PWRNGS009,1,2034,0.4
KENYA,PWRNGS009,1,2035,0.3338
KENYA,PWRNGS009,1,2036,0.6525
KENYA,PWRNGS009,1,2037,0.6353
KENYA,PWRNGS009,1,2038,1.1258
KENYA,PWRNGS009,1,2039,0.8136
KENYA,PWRNGS009,1,2040,0.5058
KENYA,PWRNGS009,1,2041,0.9437
KENYA,PWRNGS009,1,2042,0.8165
KENYA,PWRNGS009,1,2043,1.009
KENYA,PWRNGS009,1,2044,1.0899
KENYA,PWRNGS009,1,2045,1.1572
KENYA,PWRNGS009,1,2046,1.1673
KENYA,PWRNGS009,1,2047,1.1683
KENYA,PWRNGS009,1,2048,1.1572
KENYA,PWRNGS009,1,2049,1.2238
KENYA,PWRNGS009,1,2050,0.3251
KENYA,PWRNGS010,1,2031,0.0001
KENYA,PWRNGS010,1,2032,0.0001
KENYA,PWRNGS010,1,2033,0.0001
KENYA,PWRNGS010,1,2034,0.0003
KENYA,PWRNGS010,1,2035,0.8564
KENYA,PWRNGS010,1,2036,0.5664
KENYA,PWRNGS010,1,2037,0.8032
KENYA,PWRNGS010,1,2038,1.1783
KENYA,PWRNGS010,1,2039,0.8976
KENYA,PWRNGS010,1,2040,0.7622
KENYA,PWRNGS010,1,2041,0.8693
KENYA,PWRNGS010,1,2042,0.9559
KENYA,PWRNGS010,1,2043,1.0605
KENYA,PWRNGS010,1,2044,1.1046
KENYA,PWRNGS010,1,2045,1.1252
KENYA,PWRNGS010,1,2046,1.1046
KENYA,PWRNGS010,1,2047,1.1046
KENYA,PWRNGS010,1,2048,1.1435
KENYA,PWRNGS010,1,2049,1.2015
KENYA,PWRNGS010,1,2050,1.1536
KENYA,PWRNGS011,1,2034,0.5633
KENYA,PWRNGS011,1,2035,0.7094
KENYA,PWRNGS011,1,2036,0.6255
KENYA,PWRNGS011,1,2037,0.7603
KENYA,PWRNGS011,1,2038,1.1509
KENYA,PWRNGS011,1,2039,0.8141
KENYA,PWRNGS011,1,2040,0.8262
KENYA,PWRNGS011,1,2041,0.8517
KENYA,PWRNGS011,1,2042,0.7382
KENYA,PWRNGS011,1,2043,0.9373
KENYA,PWRNGS011,1,2044,1.1046
KENYA,PWRNGS011,1,2045,1.1572
KENYA,PWRNGS011,1,2046,1.1444
KENYA,PWRNGS011,1,2047,1.1832
KENYA,PWRNGS011,1,2048,1.2358
KENYA,PWRNGS011,1,2049,1.2238
KENYA,PWRNGS011,1,2050,1.1841
KENYA,PWRNGS018,1,2033,0.1074
KENYA,PWRNGS018,1,2034,0.6461
KENYA,PWRNGS018,1,2035,2.2208
KENYA,PWRNGS018,1,2036,1.8458
KENYA,PWRNGS018,1,2037,2.9026
KENYA,PWRNGS018,1,2038,5.1333
KENYA,PWRNGS018,1,2039,5.1258
KENYA,PWRNGS018,1,2040,5.807
KENYA,PWRNGS018,1,2041,6.9671
KENYA,PWRNGS018,1,2042,8.1771
KENYA,PWRNGS018,1,2043,10.3399
KENYA,PWRNGS018,1,2044,12.4548
KENYA,PWRNGS018,1,2045,14.5426
KENYA,PWRNGS018,1,2046,17.3314
KENYA,PWRNGS018,1,2047,20.7195
KENYA,PWRNGS018,1,2048,24.0105
KENYA,PWRNGS018,1,2049,27.173
KENYA,PWRNGS018,1,2050,31.976
KENYA,PWRPHS001,2,2037,0.0727
KENYA,PWRPHS001,2,2038,0.1653
KENYA,PWRPHS001,2,2039,0.1653
KENYA,PWRPHS001,2,2040,0.1653
KENYA,PWRPHS001,2,2041,0.2611
KENYA,PWRPHS001,2,2042,0.2611
KENYA,PWRPHS001,2,2043,0.3619
KENYA,PWRPHS001,2,2044,0.596
KENYA,PWRPHS001,2,2045,1.4901
KENYA,PWRPHS001,2,2046,1.666
KENYA,PWRPHS001,2,2047,1.7881
KENYA,PWRPHS001,2,2048,1.7881
KENYA,PWRPHS001,2,2049,1.7881
KENYA,PWRPHS001,2,2050,1.7881
KENYA,PWRPHS001,1,2037,0.0727
KENYA,PWRPHS001,1,2038,0.1653
KENYA,PWRPHS001,1,2039,0.1653
KENYA,PWRPHS001,1,2040,0.1653
KENYA,PWRPHS001,1,2041,0.2611
KENYA,PWRPHS001,1,2042,0.2611
KENYA,PWRPHS001,1,2043,0.3619
KENYA,PWRPHS001,1,2044,0.596
KENYA,PWRPHS001,1,2045,1.4901
KENYA,PWRPHS001,1,2046,1.666
